identifier1	identifier2	annotator	judgment	comment	lemma
высоколобый-0	высоколобый-1	annotator1	1		высоколобый
высоколобый-0	высоколобый-1	annotator2	1		высоколобый
высоколобый-0	высоколобый-1	annotator3	2		высоколобый
высоколобый-0	высоколобый-1	annotator4	4		высоколобый
высоколобый-0	высоколобый-1	annotator5	1		высоколобый
высоколобый-2	высоколобый-3	annotator1	4		высоколобый
высоколобый-2	высоколобый-3	annotator2	4		высоколобый
высоколобый-2	высоколобый-3	annotator3	4		высоколобый
высоколобый-2	высоколобый-3	annotator4	4		высоколобый
высоколобый-2	высоколобый-3	annotator5	4		высоколобый
высоколобый-4	высоколобый-5	annotator1	1		высоколобый
высоколобый-4	высоколобый-5	annotator2	4		высоколобый
высоколобый-4	высоколобый-5	annotator3	3		высоколобый
высоколобый-4	высоколобый-5	annotator4	4		высоколобый
высоколобый-4	высоколобый-5	annotator5	4		высоколобый
высоколобый-6	высоколобый-7	annotator1	1		высоколобый
высоколобый-6	высоколобый-7	annotator2	1		высоколобый
высоколобый-6	высоколобый-7	annotator3	1		высоколобый
высоколобый-6	высоколобый-7	annotator4	4		высоколобый
высоколобый-6	высоколобый-7	annotator5	1		высоколобый
высоколобый-8	высоколобый-9	annotator1	1		высоколобый
высоколобый-8	высоколобый-9	annotator2	1		высоколобый
высоколобый-8	высоколобый-9	annotator3	4		высоколобый
высоколобый-8	высоколобый-9	annotator4	4		высоколобый
высоколобый-8	высоколобый-9	annotator5	1		высоколобый
высоколобый-10	высоколобый-11	annotator1	4		высоколобый
высоколобый-10	высоколобый-11	annotator2	1		высоколобый
высоколобый-10	высоколобый-11	annotator3	4		высоколобый
высоколобый-10	высоколобый-11	annotator4	1		высоколобый
высоколобый-10	высоколобый-11	annotator5	4		высоколобый
высоколобый-12	высоколобый-13	annotator1	4		высоколобый
высоколобый-12	высоколобый-13	annotator2	1		высоколобый
высоколобый-12	высоколобый-13	annotator3	3		высоколобый
высоколобый-12	высоколобый-13	annotator4	4		высоколобый
высоколобый-12	высоколобый-13	annotator5	1		высоколобый
высоколобый-14	высоколобый-15	annotator1	4		высоколобый
высоколобый-14	высоколобый-15	annotator2	1		высоколобый
высоколобый-14	высоколобый-15	annotator3	4		высоколобый
высоколобый-14	высоколобый-15	annotator4	4		высоколобый
высоколобый-14	высоколобый-15	annotator5	1		высоколобый
высоколобый-16	высоколобый-17	annotator1	1		высоколобый
высоколобый-16	высоколобый-17	annotator2	4		высоколобый
высоколобый-16	высоколобый-17	annotator3	1		высоколобый
высоколобый-16	высоколобый-17	annotator4	1		высоколобый
высоколобый-16	высоколобый-17	annotator5	1		высоколобый
высоколобый-18	высоколобый-19	annotator1	1		высоколобый
высоколобый-18	высоколобый-19	annotator2	1		высоколобый
высоколобый-18	высоколобый-19	annotator3	2		высоколобый
высоколобый-18	высоколобый-19	annotator4	2		высоколобый
высоколобый-18	высоколобый-19	annotator5	1		высоколобый
высоколобый-20	высоколобый-21	annotator1	1		высоколобый
высоколобый-20	высоколобый-21	annotator2	1		высоколобый
высоколобый-20	высоколобый-21	annotator3	1		высоколобый
высоколобый-20	высоколобый-21	annotator4	1		высоколобый
высоколобый-20	высоколобый-21	annotator5	1		высоколобый
высоколобый-22	высоколобый-23	annotator1	4		высоколобый
высоколобый-22	высоколобый-23	annotator2	3		высоколобый
высоколобый-22	высоколобый-23	annotator3	4		высоколобый
высоколобый-22	высоколобый-23	annotator4	4		высоколобый
высоколобый-22	высоколобый-23	annotator5	1		высоколобый
высоколобый-24	высоколобый-25	annotator1	1		высоколобый
высоколобый-24	высоколобый-25	annotator2	1		высоколобый
высоколобый-24	высоколобый-25	annotator3	1		высоколобый
высоколобый-24	высоколобый-25	annotator4	1		высоколобый
